-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:211:9-219:20
	android:grantUriPermissions
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:215:13-47
	android:authorities
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:213:13-60
	android:exported
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:214:13-37
	android:name
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:212:13-62
data
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:17-69
	android:scheme
		INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:411:23-66
	android:mimeType
		ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:56:19-66
manifest
ADDED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
INJECTED from /Users/mikailramadan/StudioProjects/User-App/app/src/main/AndroidManifest.xml:2:1-420:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:5-79
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:14:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c22b7054278f470259a717d02a2b87ba/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c22b7054278f470259a717d02a2b87ba/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/5f0ab900eb75f29e90477d008171ca9e/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc3ed1f0f37ba4e0ff7075b55f76b856/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc3ed1f0f37ba4e0ff7075b55f76b856/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc3ed1f0f37ba4e0ff7075b55f76b856/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/dc3ed1f0f37ba4e0ff7075b55f76b856/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:19.4.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/09802182b2f6529e3a61178f48e6a6ea/transformed/jetified-firebase-crashlytics-19.4.3/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:24:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:2.1.1] /Users/mikailramadan/.gradle/caches/8.9/transforms/8fb48f342d0efdd7ca350ccf33814bb5/transformed/jetified-firebase-sessions-2.1.1/AndroidManifest.xml:30:17-117
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:5-88
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:16:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:5-82
MERGED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:17:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/f139b5e19db318ee7327b0ef6507aba9/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/0c6c3f112243c1b1a3e4adb752ad8e09/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/55f27f2227dc308338c414a5881cb3fa/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2198df5caceb410acd4b88ee763d5e3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2198df5caceb410acd4b88ee763d5e3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/2198df5caceb410acd4b88ee763d5e3e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/mikailramadan/.gradle/caches/8.9/transforms/c04dec59aa38b264807bfee5f10b35c7/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
uses-permission#android.permission.ACCESS_ADSERVICES_CUSTOM_AUDIENCE
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:5-92
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:18:22-89
uses-permission#android.permission.ACCESS_ADSERVICES_TOPICS
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:5-83
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:19:22-80
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:32:9-35:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:34:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:33:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:37:9-43:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:38:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:40:13-42:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:41:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:45:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:18.0.3] /Users/mikailramadan/.gradle/caches/8.9/transforms/89873868ad18059382f1ce729e9f252c/transformed/jetified-facebook-core-18.0.3/AndroidManifest.xml:47:13-49:29
